set spawn mode
cpu count:  <built-in function cpu_count>
1  Program: 201 24 224 167 89 162 147 246 221 251 31 66 145 103 218 234 225 137 141 179 146 200 141 238 72 63 238 173 112 72 253 176 76 0 243 252
1  Program: 145 142 237 172 49 250 205 128 30 98 238 90 108
1  Program: 141 111 227 15 117 237 219 84 166 201 101 81 113 83 16 41 158 227 8 84 117 79 240 238 63 11 244 [ 118 121 228 191 167 171 136 199 80 145 239 231 58 , 71 146 122
1  Program: 253 132 81 255 89 211 114 192 253 , 205 97 164 172 122 204 22 210 121 220 146 14 + 133 86 117 146 218 131 228 194 3 235 111 176 159 55 175 179 6 206 129 122 136 66 212 82 138 50 98
1  Program: 166 236 215 109 211 158 22 118 8 103 240 57 108 33 + 21 82 24 111
1  Program: 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 6 56 222 76 | 173 142 214 68 142 18 164 31 214 181 186 30 32 79 109 112 49 129 130 191 174 130 54 47 65 157 239 190 [ 114 129 106 182 201 135 227 161 119 175 88 146 130 184
1  Program: 51 220 13 106 139 33 213 40 6 38 16 157 222 20 179 35 192 182 225 79 229 134 137 244 88 247 132
1  Program: 13 246 194 249 27 79
1  Program: 243 132 112 84 227 12 186 102 4 140 . 116 58 87 247 135 55 252 81 242 30 25 253 109 217 102 23 71 66 157 { 82 247 [ { 87 105 [ 38 2 4 56 50 218 - 247 53 89 155 206 40 37 40 108 140 51 213 2
1  Program: 155 225 215 54 23 218 190 24 180 7 11 122 . 178 190 58 165 221 108 165 114 255 37 26 58 191 168 186 97 240 234 22 254 131 41 97 131 11 108 232 128 { 244 35 251 11 245
1  Program: 163 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 174 137 111 63 - 120 114 38 200 243 163 19 226 59 141 51 49 15 98 230 106 103 37 47 113 10 184 65 226 150 49 . 99 39 119 137 141 30 87 23 33 15 29 236 8 23 172 34 31 122 183 240 | 99 78 63 178 147
1  Program: 156 235 183 233 154 187 153 242 14 152 138 185 236 104 66
1  Program: 158 104 229 96 72
1  Program: 144 90 194 247 254 170 209 145 106 89 51 160 81 217 211 213 86 , 108 51 158 141 129 251 115 17 254 . . 76 23 167 254 202 234 102 6 21 207
1  Program: 157 186 58 255 137 122 42 155 75 54 202 193 126 70 241 26 199
1  Program: 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 170 212 27 2 38 208 233 217 153 101 246 0 194 35 208 33 35 144 137 195 251 19 4 141 11 200 189 13 | 171 187 ] 102 142 190 182 249 250 94 59 110 198 241 20 234 70 177 199 159 122 227 72 234 118 55 83 50
1  Program: 12 31 160 202 65 178 57 90 110 49 85 27 99 215 175
1  Program: 158 198 157 59 213 31 160
1  Program: 54 246 180 65 \ 235 86 150 94 107 139 71 105 156 128 119 156 40 - 251 36 75 112 215 28 22 127 130 175 156 72 108 < 25 133
1  Program: 34 195 178 14 66 40 103 2 5 224 21 203 200 57 119 186 90 , 1 178 33 234 191 216 38 207 _
1  Program: 100 14 134 59 164 243 197 226 59 239 128 13 220 81 126 49 158 13
1  Program: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 28 27 165 222 104 189 24 246 215 160 169 97 122 132 150 109 138 85 185 4 85 142 159 106 58 184 245 85 127 211 236 173 162 23 162 174 56 149 114 204 170 128 34 81 249 11 7 157 33 127 36 20 86 173 55 219 | 211 119 101
1  Program: 255 110 107 35 116 37 203 11
1  Program: 186 141 245 15 168 23 166 81 54 37 218 }
1  Program: 244 247 165 248 152 195 224 116 121 117 115 112 173 84 6 207 183 130 154 84 36 141 99 141 127 18 114 216 81 137 221 130 147 73 128 } 118 139 118 191 36
1  Program: 251 250 26 230 70 212 4 40 70 20 47 203 52 197 250 32 137 77 - 140 30 121
1  Program: 135 166 71 17 56 41 13 230 54 186 6 182 188 182
1  Program: 162 236 206 185 84 127 { 248 38 149 126 237 150 107 211 150 30 103 175 176 234 128 75 254 160 224
1  Program: 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 219 40 51 42 173 141 138 212 96 154 233 1 151 215 | 52 85 168 132 234 98 218 61 151
1  Program: 157 96 102 183 114 196 18 254 241 82 54 248 254 186 5 204 59 4 112 191 51 227 241 9 129 253 56 } 189 22 22
1  Program: 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 122 103 159 88 12 190 135 27 16 70 128 219 41 177 | 109 81 200 > 34 189 222 94 81 166 252 118 59 147 185 0 90 31 116 . ] 192 41 116 52 230 193 36 8 135 < 55 87 132 81 66 213 50 163
1  Program: 115 72 30 240 205 171 198 249 . 101 81 153 231 28 177 221 205 86 166 53 223 122 28 255 20 65 64 214 186 28 202 10 58 121 29 221 236 204 220 80 70 221 113 114 152 144 173 122
1  Program: 145 215 119 143 114 153 142 38 66 200 127 171 72 155 210 17 81 253 113 232 233 18 75 18 35 183 109 203 153 99 { 196 169 228 182 139 99 } 75 37
1  Program: 119 84 183
1  Program: 30 109 108 < 246 132 223 148 162 80 171 49 145 103 161 143 149 103 132 217 196 53 < _
1  Program: 56 88 144 201 26 234 167 190 223 243 117 69 228 80 165 29
1  Program: 86 52 252 254 56 155 96 85 235 128 54 192 96 173 28 64 39 \ 243 115 _
1  Program: 182 184 162 171 216 78 5 68 115 250 207 174 39
1  Program: 148 117 246 153 104 102 98 113 22 152 49 219 154 239 120 135 142 36 54 211 152 142 139 6 127 122 ] 127 223 128 100 _ 32 158 247 4 221 160 201 186
1  Program: 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 241 217 58 42 183 130 159 41 186 63 136 74 103 140 217 213 222 17 133 155 233 154 216 | 70 115 228 82 241 162 230 84 9 137 169 221 14 51
1  Program: ] 27 17 153 110 178 227 169 157 184 4 28 26 223 39 \ 55 89 242 > 196 169 141 11 194 169 249 138 8 143 26 237 77 ] 232 163 247 86 75 245 1 161 175 117 6 61 145 29 58 39
1  Program: 138
1  Program: 186 186 36 159 200 12 68 246 31 > 211 128 115 , 87 14 248 178 35 225 190 149 25 99 241 212 98 161 } 164 196 160 117 22 237 39 78 48 226 183 87 89 9 219 157 188 41 147 105 243
1  Program: 241 218 109 131 96 114 104 75 [ 194 0 174 63 172 227 10 51 212 0 140 > 144 240 197 183 220 203 129 103 246 192 41 5 250 82 130 122 94 66 189 210 119 33 235 55 112 189 118 220 242 188 105 255 168
1  Program: 17 137 50 185 89 117 143 107 157 202 138 248 67 243 56 33 21 147 119 219 254 163 104 250 152 7 154 214 97 2 131 176 96 74 85 }
1  Program: 154 216 138 } 239 134 65 115 96 205 25 _
1  Program: 210 55 110 229 51 144 137 173 203 23 72 11 9 39 1 8 208 37 33 254 239 100 131 113 228 248 19 170 65
1  Program: 186 174 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 186 194 | 206 > 247 167 103 } 214 16 113 114 157 244 - 227 119 230 203 29 > 181 219 78 15 6 158 50 27 85 82 5 144 69 17 166 49 72 196 168 102 68 20 | 168 101 249 97 121 211 176 65 75 ]
1  Program: ] 2 214 122 246 157 178 140 104 42 119 234 168 71 215 203 212 180 112 111 175 241 + [ 171 205 55 55 87 42 < 88 205 218
1  Program: 101 16 90 15 72 - 31 11 52 168 126 201 90 26 33 94 126 198 233 138 87 151 150 72 7 97 72 97 79 156 13 4 198 192 47 38 250 70 200
1  Program: 35 68 4 109 142 { 34 248 8 219 133 198 150 70 77
1  Program: 221 78 252 202 196 180 33
1  Program: 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 238 174 240 110 160 169 243 254 1 55 162 113 13 219 135 39 207 190 79 210 162 < 69 175 40 112 205 < 25 63 40 237 108 207 169 226 105 105 210 225 | 231 165 102 _
1  Program: 252 252 147 86 105 238 66 5 199 136 201 32 189 187 241 192 143 130 99 18 222 101 64 108 192 34 66 155 } . 12 232 211 94 103 224 203 21 29 [ 29
1  Program: 168 8 246 21 251 247 6 121 229 64 155 197 178 39 227 115 19 { 217 241 234 222 94 147 146 161 19 127 219 215 108 6 84 151 96 7 . [ 155 146 198 58 219 7 85
1  Program: 165 138 208 217 210 42 65 63 39 166 15 148 176 40 72 213 [ 198 138 108 142 155 10 210 226 16 99 _
1  Program: 20 119 254 201 153 198 11 166 150 110 105 53 94 245 145 201 52 233 146 119 156 81 15 175 58 13 182 20 169 76 21
1  Program: 210 10 130 89 188 149 204 69 36 56 226 76 187 [ 80 158 153 152 } 141 167 36 221 212 32
1  Program: 174 94 35 18 168 162 79 127 59 59 105 203 118 105 203 192 169 209 38 166 30 187 227 102 180 209 181 165 210 148 97 173 212 228 156 181 209 107 16 > 18 97 85 59 137 171 153 191 159 177 113 72 225 74 175 147 248 186 153
1  Program: 180 181 19 204 107 } 215 , 230 33 184 80 227 117 11 144 157 151 155 129 - 20 255 65 126 217 29 142 65 157 134 16 7 219 51 196 76 216 129 47
1  Program: 151 111 208 106 156 12 102 183 221 152 181 24 206 133 19 . 70 231 + 41 249 96 58 169 64 127 192 246 108 0 49 17 53 242 16 70 104 \ 166 206 155 166 23 170 _
1  Program: 248 26 172 244 168 53 166 193 12 250 102 164 9 104 24 35 210 42 132 110 112 198 109 75 54 54 24 252 107 73 155 193 181 217 226 68 27 147 5 101 41 36 64 23 94 113 229 241 194 157 137 20 4 221 250 251
1  Program: 26 34 234 245 32 147 232 98 233 165 64 179 108 < 187 9 81 210 182 133 13 249 34 89 112 252 109 213 67 163 82 74 184 180 0 233 197 208 231 203 72 176 190 225 58 _
1  Program: 128 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 + 231 | 80 102 83 88 65 30 22 70 14 ] 166 251 0 153 27 230 216 171
1  Program: 14 236
1  Program: 244 94 244 66 59 49 237 134 212 203 234 98 183 199 8 69 113 182 147 113 68 100 34
1  Program: 238 238 19 \ 154 105 41 120 206 121 228 136 9 205 128 > 3 194 176 233 142 48 222 12 24 177 20 150 63 219 2 175 149 , 17 147 152 > 208 199 152 234 193 9 227 27 118 66 221 135 165
1  Program: 82 223 196 229 220 235 109 236 145 122 226 160 228 40 214 154 132 21 116 80 5 211 174 30 230 129 250 [ 141 77 228 _
1  Program: 200 200 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 212 . 167 167 152 65 111 135 | 154 33 155 85 230 \ 76 245 90 137 244 229 204 78 61 82 127 254 70 186 17 216 146 241 36 228 8 - 238 157 243 128 108 189 219 9 228 61 251 252 201 47 182 112 129 246 96 184 21 | 28 198 156
1  Program: 34 97 140 72 40
1  Program: 88 74 135 3 74 32
1  Program: 27 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 140 151 177 235 76 87 254 154 | 9 195 118 100 172 56 130 195 168 209 193 20 168 130 189 164 [ 160 28 161 32 63 40 237 200 77 63 169 147 28 141 224 147 149 + 153 98 5 187 4 40 205 47 79 162 36 144 132 224
1  Program: 111 21 80 96 59 34 23 85 237 65 < 157 203 20 217 132 69 15 180 221 162 133 42 47 , 217 - 199 26 69 120 63 233 230 138 141 120 52 176 160 167 22 20 224 105 173 200 75 200
1  Program: 134 53 250 198 11 109 70 28 22 172 57 70 250 87 202 115 36 252 220 231 35 165 50 243 67 166 8 68 176 120 64 166 65 89 225 6 229 ] 164 0 47 75 220 19 212 152 207 190 179 39 16 140 184 100 53
1  Program: 14 131 224 67 112 102 152 32 25 193 + 3 148 { 251 \ 128 118 210 [ 158 4 136 117 196 220 12 1 74 189 150 < 159 97 18 52 { 50 192 42 167
1  Program: 240 203 111 13 247 111 215 15 179 22 - 77 107 211 223 231 111 75 244 97
1  Program: 149 145 175 23 9 168 224 - ] 68 48 182 8 82 168 17 131 96 196 163 229 70 59 121 209 104 48 17 237 47 2 249 106
1  Program: 88 4 209 70 237 134 230 39 52 165 131 247 48 188 96 + 171 110 183 12 231 133 211 _
1  Program: 189 228 227 228 116
1  Program: 52 129 174 136 129 193 129 196 184 199 0 232 210 \ 243 86 223 85 237 184 244 63 80 - 21 24 171 73 9 109 138 85 198 73 162 156 127 197 246 14 196 58 237 220 144 15
1  Program: 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 42 255 165 138 165 102 191 55 9 201 168 170 224 53 137 31 15 189 63 16 249 | 126 85 216 202 223 30 147 253 217 195 106 122 75 195 207 144 248 239 66 192 10 189 11 [ 66 86 112 126 162 29 84 173 207 38 87 118 119 67 236 17
1  Program: 28 90 131 223 188 - 206 146 41 154 238 196 122 218 106 121 { 83 178 233 < 248 23 189 164 131 140 150 141 97 111 67 159
1  Program: ] 84 13 105 _ 70 31 12 51 11 163 184 239 74 184 105 116 53 251 36 220 } 136 99 52 22 156 239 238 109 176 87 209 77 33 195 255 102
1  Program: 26 19 131 73 25 48 245 120 218 179 48 141 128 148 187 209 181 131 31 - 164 188 [ 23 19 247 190 102 139 152 176 126 116 120 224 235 121 155 21 171 225 151 163 64 6 206 102 22 153 129 255 40 21 224 179 168 107 186 154 147 102 13 198
1  Program: 177 153 90 238 252 133 255 228 144 12 170 19 245 106 211 137 228 206 207 254 103 4 96 228 > 87 19 181 225 191 190 109 192 254 243 226 252 39 150 142 135 71 221
1  Program: \ 27 25 135 10 71 40 220 61 235 228 214 183 141 104 10 64 181 181
1  Program: , 99 219 53 65 157 50 177 239 241 165 137 35 12 115 175 178 > 140 238 113 196 218 87 1 20 223 13 68 139 254 - < 98 238 245 12 205 61 63 54 104 120 198 1 47 152 132 169 90 155
1  Program: 210 148 226 130 247 215 157 170 138 234 17 162 31 251 104 18 226 154 104
1  Program: 204 94 80 18 151 160 182 175 180
1  Program: 107 128 > 111 194 117 200 74 150 5 79 119 206 101 247 5 203 159 129 116 64 42 135 129 19 245 178 106 170 112 89 134 18 214 230 3 103 204 69 236 117 233 10 ] 198 145 130 57 207 11 . 103
1  Program: 166 129 51 210 42 134 24 197 , 173 13 229 185 140 143 166 159 116 184 172 195 201 175 10 251 158 183 117 209 18 14 236 99 140 250 233 175 241 129 140 94 42 50 230 80 253 231 51 58 2 151 138
1  Program: 117 142 32 59 15 96 64 241 85 \ 48 51 ] 75 165 72 [ 42 6 231 37 174 194 211 69 + 233 109
1  Program: 90 171 142 117 169 1 61 118 7 116 0 204 129 113 177 228 105 1 238 254 168 33 248 8 204 99 146 154 54 252 < 142 224 128 228 105 197 111 234 184 189 214 245 > 172 12 48 144 76 31 19 63 17 ] 209 78 196 112 181 129 14 206
1  Program: 181 72 243 150 236 179 178 52 50 105 _
1  Program: 141 56 176 41 . 29 156 140 6 213 128 177 28 234 65 15 - 235 250 79 166 22 152 16 188 81 114 1 154 26 174 35 - 56 57 233 29 132 173 19 0 233 138 201
1  Program: 108 184 14 36 241 88 154 163 108 52 70 74 250 17 220 94 141 70 38 18 75 113 146 73 225 90 148 143 198 221 65 81 12 38 55 61 \ 141 110 11 153
1  Program: 76 53 70 152 239 66 224 204 224 12 190 208 76 9 2 67 112 77 247 } 68 167 > 152 149 120 81 90 121 212 }
1  Program: 179 57 244 1 29 4 240 219 235 84 134 182 249 133
1  Program: 159 27 214 225 27 135 111 255 126 102 , 252 97 158 82 63 200 77 226 83 106 35 192 30 129 181 17 201 18 50 90 210 84 + 90 250 206 239 197 152 1 148 252 13 , 0 1 58 33 219 217
1  Program: 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 180 53 213 | 73 217 204 156 24 253 88 191 236 186 26 35 126 156 238 219
1  Program: 154 144 67 224 63 168 129 240 119 104 182 100 67 64 82 130 6 158 149 210 69 89 243 48 82 } 50 186 12 40 247 213 150 17 218 250 111 190 22 75 205 85 171 162 41 212 153 176 140 22 25 186 203 89 35 21 163 15 184 141 232
1  Program: > 231 38 121 173 - 227 214 153 202 22 23
1  Program: 169 72 63 206 5 207 65 200 162 82 201 66 205 184 172 157 243 103 _
1  Program: 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 168 58 63 252 | 72 181 ] 109 17 187 238 94 11 238 223 108 , 155 185 164 128 24 220 53 98 239 182 244 10 199 132 166 246 218 88 135 97 191 24 47
1  Program: + 126 120 70 169 226 213 129 241 174 107 185 11 218 - , 224 160
1  Program: 165 200 137 241 25 39 218 81 80 86 99 173 142 189 171 221 19 176 181 135 176 78 192 166 219 105 72 183 58 205 18 59 147 253 249 87 54 181 73 104 165 212 115 230 104 239 196 191 107 _
1  Program: 189 [
1  Program: 172 6 138 121 149 49 244 88 74 213 219 225 165 6 136 61 53 105 74 75 222 134 57 42 68 111 16 10 177 152 ,
1  Program: 103 86 59 73 236 5 128 65 179 193 32 155 . 253 64 81 24
1  Program: 101 101 112 206 132 116 145 19 48 32 } 94 145 202 - 23 18 28 68 161 144 254 21 36 138 254 53 172 84 . 160 74 118
1  Program: 102 101 192 14 162 98
1  Program: } 145 61 30 13 108 77 233 8 134 63 196 163 ] 237 217 199 86 214 171 78 148 169 126 73 212 231 208 110 211 144 119 51 236 77 148 221 67 232 30 212 114 174 151 65 216 166 9 233 141 103 97 20 197 80
1  Program: 84 103 15 11 48 217 59 195 216 88
1  Program: 215 186 193 139 255 224 159 197 71 215 228 14 12 71 163 173 126 179 66
1  Program: 107 226 33 138 - 231 170 108 58 52 222 168 253 140 244 206 30 210 . 107 238 143 110 42 139 26 106 156 82 222 232 167 61 10 86 36 82 222 69 118 98 253 241 104 54 34 237 < 255 160 175 222 18 138 < 76 180
1  Program: 147 231 98 253 223 106 219 53 78 129 244 152 190 88 19 188 239
1  Program: 173 199 26 17 100 63 31 247 104 26 105 64 152 132 - 116 109 141 156 157 . 182 75 135 9 224 196 67 [ 130 { 39 222 188 68 198 71 57 83 10 224 50
1  Program: 194 6 85 152 240 130 211 41 145 2 114 145 63 137 129 9 163 118 85 217 80 31 209 55 217 110 88 55 233 107 90 77 42 233 0 40 27 199 23 53 47 102 67 252 221 253 187 6 220 135 99 225 67 }
1  Program: 122 248 35 87 136 247 240 106 52 200 96 163 175 158 [ 61 98 187 23 94 171 194 111 220 81 155
1  Program: 217 83 171 250 236 71 _
1  Program: 166 166 252 34 24 143 222 133 41 115 86 68 147 24 + > 140 195 140 191 87 252 170 141 100 41 254 215 49 104 28 15 156 49 , 87 175 23 42 4 243 188 237 184 22 186 6 135 79
1  Program: > 19 9 7 1 186 41 106 253 117 178 31 212 120 141 21 + 6 197 81 52 247 188
1  Program: 225 106 . 185 48 . 26 68 239 35 165 83 112 228 3 85 \ 21 15 < 226 191 97 13 40 96 181 207 119 223 99 [ 70 105 151 129 196 150 190 111 > < 57 150 11 135 157 177 178 9
1  Program: 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 136 89 82 4 173 19 89 26 249 63 110 | 77 79 38 192 48 119 104 164 231 30 129 85 13 94 179 144 64 167 . 182 245 129 166 37 209 126 135 30 66 53 181 165 { 69 173 130 [ 246 198 146 108 66 192 172 135
